

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 09:27:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
    40                           ; Generated 13/04/2021 GMT
    41                           ; 
    42                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    43                           ; All rights reserved.
    44                           ; 
    45                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    46                           ; 
    47                           ; Redistribution and use in source and binary forms, with or without modification, are
    48                           ; permitted provided that the following conditions are met:
    49                           ; 
    50                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    51                           ;        conditions and the following disclaimer.
    52                           ; 
    53                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    54                           ;        of conditions and the following disclaimer in the documentation and/or other
    55                           ;        materials provided with the distribution. Publication is not required when
    56                           ;        this file is used in an embedded application.
    57                           ; 
    58                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    59                           ;        software without specific prior written permission.
    60                           ; 
    61                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    62                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    63                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    64                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    65                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    66                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    67                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    68                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    69                           ; 
    70                           ; 
    71                           ; Code-generator required, PIC16F18446 Definitions
    72                           ; 
    73                           ; SFR Addresses
    74  0000                     	;# 
    75  0001                     	;# 
    76  0002                     	;# 
    77  0003                     	;# 
    78  0004                     	;# 
    79  0005                     	;# 
    80  0006                     	;# 
    81  0007                     	;# 
    82  0008                     	;# 
    83  0009                     	;# 
    84  000A                     	;# 
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  008C                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0096                     	;# 
   112  0097                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  010F                     	;# 
   129  0110                     	;# 
   130  0111                     	;# 
   131  0112                     	;# 
   132  0113                     	;# 
   133  0114                     	;# 
   134  0115                     	;# 
   135  0116                     	;# 
   136  0117                     	;# 
   137  0118                     	;# 
   138  0119                     	;# 
   139  0119                     	;# 
   140  0119                     	;# 
   141  011A                     	;# 
   142  011A                     	;# 
   143  011A                     	;# 
   144  011B                     	;# 
   145  011B                     	;# 
   146  011B                     	;# 
   147  011B                     	;# 
   148  011B                     	;# 
   149  011C                     	;# 
   150  011C                     	;# 
   151  011C                     	;# 
   152  011D                     	;# 
   153  011D                     	;# 
   154  011D                     	;# 
   155  011E                     	;# 
   156  011E                     	;# 
   157  011E                     	;# 
   158  011F                     	;# 
   159  011F                     	;# 
   160  011F                     	;# 
   161  011F                     	;# 
   162  011F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  018E                     	;# 
   166  018F                     	;# 
   167  0190                     	;# 
   168  0191                     	;# 
   169  0192                     	;# 
   170  0196                     	;# 
   171  0197                     	;# 
   172  0198                     	;# 
   173  0199                     	;# 
   174  019A                     	;# 
   175  019B                     	;# 
   176  019C                     	;# 
   177  020C                     	;# 
   178  020D                     	;# 
   179  020E                     	;# 
   180  020E                     	;# 
   181  020F                     	;# 
   182  020F                     	;# 
   183  0210                     	;# 
   184  0210                     	;# 
   185  0211                     	;# 
   186  0211                     	;# 
   187  0212                     	;# 
   188  0213                     	;# 
   189  0214                     	;# 
   190  0214                     	;# 
   191  0215                     	;# 
   192  0215                     	;# 
   193  0216                     	;# 
   194  0216                     	;# 
   195  0217                     	;# 
   196  0217                     	;# 
   197  0218                     	;# 
   198  0219                     	;# 
   199  021A                     	;# 
   200  021A                     	;# 
   201  021B                     	;# 
   202  021B                     	;# 
   203  021C                     	;# 
   204  021C                     	;# 
   205  021D                     	;# 
   206  021D                     	;# 
   207  021E                     	;# 
   208  021F                     	;# 
   209  028C                     	;# 
   210  028C                     	;# 
   211  028D                     	;# 
   212  028D                     	;# 
   213  028E                     	;# 
   214  028F                     	;# 
   215  0290                     	;# 
   216  0291                     	;# 
   217  0292                     	;# 
   218  0292                     	;# 
   219  0293                     	;# 
   220  0293                     	;# 
   221  0294                     	;# 
   222  0295                     	;# 
   223  0296                     	;# 
   224  0297                     	;# 
   225  0298                     	;# 
   226  0298                     	;# 
   227  0299                     	;# 
   228  0299                     	;# 
   229  029A                     	;# 
   230  029B                     	;# 
   231  029C                     	;# 
   232  029D                     	;# 
   233  029F                     	;# 
   234  030C                     	;# 
   235  030C                     	;# 
   236  030D                     	;# 
   237  030E                     	;# 
   238  030F                     	;# 
   239  0310                     	;# 
   240  0310                     	;# 
   241  0311                     	;# 
   242  0312                     	;# 
   243  0313                     	;# 
   244  0314                     	;# 
   245  0314                     	;# 
   246  0315                     	;# 
   247  0316                     	;# 
   248  0317                     	;# 
   249  0318                     	;# 
   250  0318                     	;# 
   251  0319                     	;# 
   252  031A                     	;# 
   253  031B                     	;# 
   254  038C                     	;# 
   255  038C                     	;# 
   256  038D                     	;# 
   257  038E                     	;# 
   258  0390                     	;# 
   259  0390                     	;# 
   260  0391                     	;# 
   261  0392                     	;# 
   262  048C                     	;# 
   263  048C                     	;# 
   264  048D                     	;# 
   265  048E                     	;# 
   266  048F                     	;# 
   267  048F                     	;# 
   268  0490                     	;# 
   269  0491                     	;# 
   270  0492                     	;# 
   271  0492                     	;# 
   272  0493                     	;# 
   273  0494                     	;# 
   274  0495                     	;# 
   275  0495                     	;# 
   276  0496                     	;# 
   277  0497                     	;# 
   278  0498                     	;# 
   279  0499                     	;# 
   280  049A                     	;# 
   281  049B                     	;# 
   282  049C                     	;# 
   283  049D                     	;# 
   284  058C                     	;# 
   285  058C                     	;# 
   286  058D                     	;# 
   287  058E                     	;# 
   288  058F                     	;# 
   289  058F                     	;# 
   290  0590                     	;# 
   291  0591                     	;# 
   292  0592                     	;# 
   293  0593                     	;# 
   294  059C                     	;# 
   295  059C                     	;# 
   296  059D                     	;# 
   297  059D                     	;# 
   298  059E                     	;# 
   299  059F                     	;# 
   300  060C                     	;# 
   301  060C                     	;# 
   302  060D                     	;# 
   303  060D                     	;# 
   304  060E                     	;# 
   305  060F                     	;# 
   306  0610                     	;# 
   307  0611                     	;# 
   308  0612                     	;# 
   309  0613                     	;# 
   310  0614                     	;# 
   311  0616                     	;# 
   312  0616                     	;# 
   313  0617                     	;# 
   314  0617                     	;# 
   315  0618                     	;# 
   316  0619                     	;# 
   317  061A                     	;# 
   318  061B                     	;# 
   319  061C                     	;# 
   320  061D                     	;# 
   321  061E                     	;# 
   322  070C                     	;# 
   323  070D                     	;# 
   324  070E                     	;# 
   325  070F                     	;# 
   326  0710                     	;# 
   327  0711                     	;# 
   328  0712                     	;# 
   329  0713                     	;# 
   330  0714                     	;# 
   331  0716                     	;# 
   332  0717                     	;# 
   333  0718                     	;# 
   334  0719                     	;# 
   335  071A                     	;# 
   336  071B                     	;# 
   337  071C                     	;# 
   338  071D                     	;# 
   339  071E                     	;# 
   340  0796                     	;# 
   341  0797                     	;# 
   342  0798                     	;# 
   343  0799                     	;# 
   344  079A                     	;# 
   345  079B                     	;# 
   346  079C                     	;# 
   347  079D                     	;# 
   348  080C                     	;# 
   349  080D                     	;# 
   350  080E                     	;# 
   351  080F                     	;# 
   352  0810                     	;# 
   353  0811                     	;# 
   354  0812                     	;# 
   355  0813                     	;# 
   356  0814                     	;# 
   357  081A                     	;# 
   358  081A                     	;# 
   359  081B                     	;# 
   360  081C                     	;# 
   361  081C                     	;# 
   362  081D                     	;# 
   363  081E                     	;# 
   364  081F                     	;# 
   365  088C                     	;# 
   366  088D                     	;# 
   367  088E                     	;# 
   368  088F                     	;# 
   369  0890                     	;# 
   370  0891                     	;# 
   371  0892                     	;# 
   372  0893                     	;# 
   373  0895                     	;# 
   374  0896                     	;# 
   375  0897                     	;# 
   376  0898                     	;# 
   377  0899                     	;# 
   378  089A                     	;# 
   379  089B                     	;# 
   380  090C                     	;# 
   381  090E                     	;# 
   382  090F                     	;# 
   383  091F                     	;# 
   384  098F                     	;# 
   385  098F                     	;# 
   386  0990                     	;# 
   387  0991                     	;# 
   388  0992                     	;# 
   389  0993                     	;# 
   390  0994                     	;# 
   391  0995                     	;# 
   392  0996                     	;# 
   393  0997                     	;# 
   394  1E0F                     	;# 
   395  1E10                     	;# 
   396  1E11                     	;# 
   397  1E12                     	;# 
   398  1E13                     	;# 
   399  1E14                     	;# 
   400  1E15                     	;# 
   401  1E16                     	;# 
   402  1E17                     	;# 
   403  1E18                     	;# 
   404  1E19                     	;# 
   405  1E1A                     	;# 
   406  1E1B                     	;# 
   407  1E1C                     	;# 
   408  1E1D                     	;# 
   409  1E1E                     	;# 
   410  1E1F                     	;# 
   411  1E20                     	;# 
   412  1E21                     	;# 
   413  1E22                     	;# 
   414  1E23                     	;# 
   415  1E24                     	;# 
   416  1E25                     	;# 
   417  1E26                     	;# 
   418  1E27                     	;# 
   419  1E28                     	;# 
   420  1E29                     	;# 
   421  1E2A                     	;# 
   422  1E2B                     	;# 
   423  1E2C                     	;# 
   424  1E2D                     	;# 
   425  1E2E                     	;# 
   426  1E2F                     	;# 
   427  1E30                     	;# 
   428  1E31                     	;# 
   429  1E32                     	;# 
   430  1E33                     	;# 
   431  1E34                     	;# 
   432  1E35                     	;# 
   433  1E36                     	;# 
   434  1E37                     	;# 
   435  1E8F                     	;# 
   436  1E90                     	;# 
   437  1E91                     	;# 
   438  1E92                     	;# 
   439  1E93                     	;# 
   440  1E94                     	;# 
   441  1E95                     	;# 
   442  1E96                     	;# 
   443  1E97                     	;# 
   444  1E9C                     	;# 
   445  1E9D                     	;# 
   446  1E9E                     	;# 
   447  1EA1                     	;# 
   448  1EA2                     	;# 
   449  1EA3                     	;# 
   450  1EA4                     	;# 
   451  1EA9                     	;# 
   452  1EAA                     	;# 
   453  1EB1                     	;# 
   454  1EB2                     	;# 
   455  1EB8                     	;# 
   456  1EB9                     	;# 
   457  1EBA                     	;# 
   458  1EBB                     	;# 
   459  1EBC                     	;# 
   460  1EBD                     	;# 
   461  1EBE                     	;# 
   462  1EC3                     	;# 
   463  1EC5                     	;# 
   464  1EC6                     	;# 
   465  1EC7                     	;# 
   466  1EC8                     	;# 
   467  1EC9                     	;# 
   468  1ECA                     	;# 
   469  1ECB                     	;# 
   470  1ECB                     	;# 
   471  1ECB                     	;# 
   472  1ECC                     	;# 
   473  1ECC                     	;# 
   474  1ECC                     	;# 
   475  1F10                     	;# 
   476  1F11                     	;# 
   477  1F12                     	;# 
   478  1F14                     	;# 
   479  1F15                     	;# 
   480  1F1C                     	;# 
   481  1F1D                     	;# 
   482  1F1E                     	;# 
   483  1F1F                     	;# 
   484  1F20                     	;# 
   485  1F21                     	;# 
   486  1F22                     	;# 
   487  1F23                     	;# 
   488  1F24                     	;# 
   489  1F25                     	;# 
   490  1F26                     	;# 
   491  1F27                     	;# 
   492  1F38                     	;# 
   493  1F39                     	;# 
   494  1F3A                     	;# 
   495  1F3B                     	;# 
   496  1F3C                     	;# 
   497  1F3D                     	;# 
   498  1F3E                     	;# 
   499  1F3F                     	;# 
   500  1F43                     	;# 
   501  1F44                     	;# 
   502  1F45                     	;# 
   503  1F46                     	;# 
   504  1F47                     	;# 
   505  1F48                     	;# 
   506  1F49                     	;# 
   507  1F4A                     	;# 
   508  1F4E                     	;# 
   509  1F4F                     	;# 
   510  1F50                     	;# 
   511  1F51                     	;# 
   512  1F52                     	;# 
   513  1F53                     	;# 
   514  1F54                     	;# 
   515  1F55                     	;# 
   516  1FE4                     	;# 
   517  1FE5                     	;# 
   518  1FE6                     	;# 
   519  1FE7                     	;# 
   520  1FE8                     	;# 
   521  1FE8                     	;# 
   522  1FE9                     	;# 
   523  1FEA                     	;# 
   524  1FEB                     	;# 
   525  1FED                     	;# 
   526  1FEE                     	;# 
   527  1FEF                     	;# 
   528  0000                     	;# 
   529  0001                     	;# 
   530  0002                     	;# 
   531  0003                     	;# 
   532  0004                     	;# 
   533  0005                     	;# 
   534  0006                     	;# 
   535  0007                     	;# 
   536  0008                     	;# 
   537  0009                     	;# 
   538  000A                     	;# 
   539  000B                     	;# 
   540  000C                     	;# 
   541  000D                     	;# 
   542  000E                     	;# 
   543  0012                     	;# 
   544  0013                     	;# 
   545  0014                     	;# 
   546  0018                     	;# 
   547  0019                     	;# 
   548  001A                     	;# 
   549  008C                     	;# 
   550  008C                     	;# 
   551  008D                     	;# 
   552  008E                     	;# 
   553  008E                     	;# 
   554  008F                     	;# 
   555  0090                     	;# 
   556  0090                     	;# 
   557  0091                     	;# 
   558  0092                     	;# 
   559  0092                     	;# 
   560  0093                     	;# 
   561  0094                     	;# 
   562  0094                     	;# 
   563  0095                     	;# 
   564  0096                     	;# 
   565  0096                     	;# 
   566  0097                     	;# 
   567  0098                     	;# 
   568  0099                     	;# 
   569  009A                     	;# 
   570  009B                     	;# 
   571  009B                     	;# 
   572  009C                     	;# 
   573  009D                     	;# 
   574  009D                     	;# 
   575  009E                     	;# 
   576  009F                     	;# 
   577  010C                     	;# 
   578  010C                     	;# 
   579  010D                     	;# 
   580  010E                     	;# 
   581  010F                     	;# 
   582  010F                     	;# 
   583  0110                     	;# 
   584  0111                     	;# 
   585  0112                     	;# 
   586  0113                     	;# 
   587  0114                     	;# 
   588  0115                     	;# 
   589  0116                     	;# 
   590  0117                     	;# 
   591  0118                     	;# 
   592  0119                     	;# 
   593  0119                     	;# 
   594  0119                     	;# 
   595  011A                     	;# 
   596  011A                     	;# 
   597  011A                     	;# 
   598  011B                     	;# 
   599  011B                     	;# 
   600  011B                     	;# 
   601  011B                     	;# 
   602  011B                     	;# 
   603  011C                     	;# 
   604  011C                     	;# 
   605  011C                     	;# 
   606  011D                     	;# 
   607  011D                     	;# 
   608  011D                     	;# 
   609  011E                     	;# 
   610  011E                     	;# 
   611  011E                     	;# 
   612  011F                     	;# 
   613  011F                     	;# 
   614  011F                     	;# 
   615  011F                     	;# 
   616  011F                     	;# 
   617  018C                     	;# 
   618  018D                     	;# 
   619  018E                     	;# 
   620  018F                     	;# 
   621  0190                     	;# 
   622  0191                     	;# 
   623  0192                     	;# 
   624  0196                     	;# 
   625  0197                     	;# 
   626  0198                     	;# 
   627  0199                     	;# 
   628  019A                     	;# 
   629  019B                     	;# 
   630  019C                     	;# 
   631  020C                     	;# 
   632  020D                     	;# 
   633  020E                     	;# 
   634  020E                     	;# 
   635  020F                     	;# 
   636  020F                     	;# 
   637  0210                     	;# 
   638  0210                     	;# 
   639  0211                     	;# 
   640  0211                     	;# 
   641  0212                     	;# 
   642  0213                     	;# 
   643  0214                     	;# 
   644  0214                     	;# 
   645  0215                     	;# 
   646  0215                     	;# 
   647  0216                     	;# 
   648  0216                     	;# 
   649  0217                     	;# 
   650  0217                     	;# 
   651  0218                     	;# 
   652  0219                     	;# 
   653  021A                     	;# 
   654  021A                     	;# 
   655  021B                     	;# 
   656  021B                     	;# 
   657  021C                     	;# 
   658  021C                     	;# 
   659  021D                     	;# 
   660  021D                     	;# 
   661  021E                     	;# 
   662  021F                     	;# 
   663  028C                     	;# 
   664  028C                     	;# 
   665  028D                     	;# 
   666  028D                     	;# 
   667  028E                     	;# 
   668  028F                     	;# 
   669  0290                     	;# 
   670  0291                     	;# 
   671  0292                     	;# 
   672  0292                     	;# 
   673  0293                     	;# 
   674  0293                     	;# 
   675  0294                     	;# 
   676  0295                     	;# 
   677  0296                     	;# 
   678  0297                     	;# 
   679  0298                     	;# 
   680  0298                     	;# 
   681  0299                     	;# 
   682  0299                     	;# 
   683  029A                     	;# 
   684  029B                     	;# 
   685  029C                     	;# 
   686  029D                     	;# 
   687  029F                     	;# 
   688  030C                     	;# 
   689  030C                     	;# 
   690  030D                     	;# 
   691  030E                     	;# 
   692  030F                     	;# 
   693  0310                     	;# 
   694  0310                     	;# 
   695  0311                     	;# 
   696  0312                     	;# 
   697  0313                     	;# 
   698  0314                     	;# 
   699  0314                     	;# 
   700  0315                     	;# 
   701  0316                     	;# 
   702  0317                     	;# 
   703  0318                     	;# 
   704  0318                     	;# 
   705  0319                     	;# 
   706  031A                     	;# 
   707  031B                     	;# 
   708  038C                     	;# 
   709  038C                     	;# 
   710  038D                     	;# 
   711  038E                     	;# 
   712  0390                     	;# 
   713  0390                     	;# 
   714  0391                     	;# 
   715  0392                     	;# 
   716  048C                     	;# 
   717  048C                     	;# 
   718  048D                     	;# 
   719  048E                     	;# 
   720  048F                     	;# 
   721  048F                     	;# 
   722  0490                     	;# 
   723  0491                     	;# 
   724  0492                     	;# 
   725  0492                     	;# 
   726  0493                     	;# 
   727  0494                     	;# 
   728  0495                     	;# 
   729  0495                     	;# 
   730  0496                     	;# 
   731  0497                     	;# 
   732  0498                     	;# 
   733  0499                     	;# 
   734  049A                     	;# 
   735  049B                     	;# 
   736  049C                     	;# 
   737  049D                     	;# 
   738  058C                     	;# 
   739  058C                     	;# 
   740  058D                     	;# 
   741  058E                     	;# 
   742  058F                     	;# 
   743  058F                     	;# 
   744  0590                     	;# 
   745  0591                     	;# 
   746  0592                     	;# 
   747  0593                     	;# 
   748  059C                     	;# 
   749  059C                     	;# 
   750  059D                     	;# 
   751  059D                     	;# 
   752  059E                     	;# 
   753  059F                     	;# 
   754  060C                     	;# 
   755  060C                     	;# 
   756  060D                     	;# 
   757  060D                     	;# 
   758  060E                     	;# 
   759  060F                     	;# 
   760  0610                     	;# 
   761  0611                     	;# 
   762  0612                     	;# 
   763  0613                     	;# 
   764  0614                     	;# 
   765  0616                     	;# 
   766  0616                     	;# 
   767  0617                     	;# 
   768  0617                     	;# 
   769  0618                     	;# 
   770  0619                     	;# 
   771  061A                     	;# 
   772  061B                     	;# 
   773  061C                     	;# 
   774  061D                     	;# 
   775  061E                     	;# 
   776  070C                     	;# 
   777  070D                     	;# 
   778  070E                     	;# 
   779  070F                     	;# 
   780  0710                     	;# 
   781  0711                     	;# 
   782  0712                     	;# 
   783  0713                     	;# 
   784  0714                     	;# 
   785  0716                     	;# 
   786  0717                     	;# 
   787  0718                     	;# 
   788  0719                     	;# 
   789  071A                     	;# 
   790  071B                     	;# 
   791  071C                     	;# 
   792  071D                     	;# 
   793  071E                     	;# 
   794  0796                     	;# 
   795  0797                     	;# 
   796  0798                     	;# 
   797  0799                     	;# 
   798  079A                     	;# 
   799  079B                     	;# 
   800  079C                     	;# 
   801  079D                     	;# 
   802  080C                     	;# 
   803  080D                     	;# 
   804  080E                     	;# 
   805  080F                     	;# 
   806  0810                     	;# 
   807  0811                     	;# 
   808  0812                     	;# 
   809  0813                     	;# 
   810  0814                     	;# 
   811  081A                     	;# 
   812  081A                     	;# 
   813  081B                     	;# 
   814  081C                     	;# 
   815  081C                     	;# 
   816  081D                     	;# 
   817  081E                     	;# 
   818  081F                     	;# 
   819  088C                     	;# 
   820  088D                     	;# 
   821  088E                     	;# 
   822  088F                     	;# 
   823  0890                     	;# 
   824  0891                     	;# 
   825  0892                     	;# 
   826  0893                     	;# 
   827  0895                     	;# 
   828  0896                     	;# 
   829  0897                     	;# 
   830  0898                     	;# 
   831  0899                     	;# 
   832  089A                     	;# 
   833  089B                     	;# 
   834  090C                     	;# 
   835  090E                     	;# 
   836  090F                     	;# 
   837  091F                     	;# 
   838  098F                     	;# 
   839  098F                     	;# 
   840  0990                     	;# 
   841  0991                     	;# 
   842  0992                     	;# 
   843  0993                     	;# 
   844  0994                     	;# 
   845  0995                     	;# 
   846  0996                     	;# 
   847  0997                     	;# 
   848  1E0F                     	;# 
   849  1E10                     	;# 
   850  1E11                     	;# 
   851  1E12                     	;# 
   852  1E13                     	;# 
   853  1E14                     	;# 
   854  1E15                     	;# 
   855  1E16                     	;# 
   856  1E17                     	;# 
   857  1E18                     	;# 
   858  1E19                     	;# 
   859  1E1A                     	;# 
   860  1E1B                     	;# 
   861  1E1C                     	;# 
   862  1E1D                     	;# 
   863  1E1E                     	;# 
   864  1E1F                     	;# 
   865  1E20                     	;# 
   866  1E21                     	;# 
   867  1E22                     	;# 
   868  1E23                     	;# 
   869  1E24                     	;# 
   870  1E25                     	;# 
   871  1E26                     	;# 
   872  1E27                     	;# 
   873  1E28                     	;# 
   874  1E29                     	;# 
   875  1E2A                     	;# 
   876  1E2B                     	;# 
   877  1E2C                     	;# 
   878  1E2D                     	;# 
   879  1E2E                     	;# 
   880  1E2F                     	;# 
   881  1E30                     	;# 
   882  1E31                     	;# 
   883  1E32                     	;# 
   884  1E33                     	;# 
   885  1E34                     	;# 
   886  1E35                     	;# 
   887  1E36                     	;# 
   888  1E37                     	;# 
   889  1E8F                     	;# 
   890  1E90                     	;# 
   891  1E91                     	;# 
   892  1E92                     	;# 
   893  1E93                     	;# 
   894  1E94                     	;# 
   895  1E95                     	;# 
   896  1E96                     	;# 
   897  1E97                     	;# 
   898  1E9C                     	;# 
   899  1E9D                     	;# 
   900  1E9E                     	;# 
   901  1EA1                     	;# 
   902  1EA2                     	;# 
   903  1EA3                     	;# 
   904  1EA4                     	;# 
   905  1EA9                     	;# 
   906  1EAA                     	;# 
   907  1EB1                     	;# 
   908  1EB2                     	;# 
   909  1EB8                     	;# 
   910  1EB9                     	;# 
   911  1EBA                     	;# 
   912  1EBB                     	;# 
   913  1EBC                     	;# 
   914  1EBD                     	;# 
   915  1EBE                     	;# 
   916  1EC3                     	;# 
   917  1EC5                     	;# 
   918  1EC6                     	;# 
   919  1EC7                     	;# 
   920  1EC8                     	;# 
   921  1EC9                     	;# 
   922  1ECA                     	;# 
   923  1ECB                     	;# 
   924  1ECB                     	;# 
   925  1ECB                     	;# 
   926  1ECC                     	;# 
   927  1ECC                     	;# 
   928  1ECC                     	;# 
   929  1F10                     	;# 
   930  1F11                     	;# 
   931  1F12                     	;# 
   932  1F14                     	;# 
   933  1F15                     	;# 
   934  1F1C                     	;# 
   935  1F1D                     	;# 
   936  1F1E                     	;# 
   937  1F1F                     	;# 
   938  1F20                     	;# 
   939  1F21                     	;# 
   940  1F22                     	;# 
   941  1F23                     	;# 
   942  1F24                     	;# 
   943  1F25                     	;# 
   944  1F26                     	;# 
   945  1F27                     	;# 
   946  1F38                     	;# 
   947  1F39                     	;# 
   948  1F3A                     	;# 
   949  1F3B                     	;# 
   950  1F3C                     	;# 
   951  1F3D                     	;# 
   952  1F3E                     	;# 
   953  1F3F                     	;# 
   954  1F43                     	;# 
   955  1F44                     	;# 
   956  1F45                     	;# 
   957  1F46                     	;# 
   958  1F47                     	;# 
   959  1F48                     	;# 
   960  1F49                     	;# 
   961  1F4A                     	;# 
   962  1F4E                     	;# 
   963  1F4F                     	;# 
   964  1F50                     	;# 
   965  1F51                     	;# 
   966  1F52                     	;# 
   967  1F53                     	;# 
   968  1F54                     	;# 
   969  1F55                     	;# 
   970  1FE4                     	;# 
   971  1FE5                     	;# 
   972  1FE6                     	;# 
   973  1FE7                     	;# 
   974  1FE8                     	;# 
   975  1FE8                     	;# 
   976  1FE9                     	;# 
   977  1FEA                     	;# 
   978  1FEB                     	;# 
   979  1FED                     	;# 
   980  1FEE                     	;# 
   981  1FEF                     	;# 
   982  0000                     	;# 
   983  0001                     	;# 
